avg_velocity,max_velocity,std_velocity,total_distance,fixation_ratio,unique_area_count,file,label
0.36196788318686374,1.253364481191648,0.40366166486112076,3.9797996311583965,0.0,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.5362026094941109,1.6263382596294373,0.4946727252306495,5.549392690850302,0.0,6,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.4029364690302176,2.4372801972311207,0.5574679483887222,4.1846946262550855,0.0,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.39543520660958403,1.5464851947412073,0.41812807232134636,4.10127091363002,0.0,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.3770659054333475,1.6642645619768186,0.3829384392234363,3.9119774138951455,0.03333333333333333,4,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.45735247924699557,4.192660653419549,1.0159371898260352,4.757159596685062,0.06666666666666667,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.724737349336827,4.571049260228102,1.065079725565796,7.534659601499155,0.03333333333333333,7,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.7693347341851153,2.3832554102249834,0.6615196409774377,8.539489436439572,0.0,7,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.810435081532015,4.287608565539913,1.2916210019595795,8.442678279710071,0.06666666666666667,7,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.3913436675256738,1.6718275949427377,0.44311370343192114,4.4055062116417725,0.03333333333333333,4,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.4098145053627224,1.5304275657923214,0.4035911796755272,4.258838909198492,0.0,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.6204576580598353,2.2115452537884215,0.6314970161264608,6.46796560902745,0.06666666666666667,7,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.7591940763885,2.0859898591320905,0.6003977619032304,7.912603184672381,0.03333333333333333,6,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.6663854843742314,2.330197608909699,0.7442783352130427,6.967524033824687,0.03333333333333333,4,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
1.389657127658892,5.477542406502122,1.2385876071845225,14.493151894284791,0.0,9,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.7726872345762672,3.145988804961322,0.8034652477446019,8.083956383494238,0.0,6,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.833992133008365,2.4035370634260937,0.8119206896117391,8.641920103305914,0.03333333333333333,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.7745358845501811,2.498890644673039,0.8067947570568088,7.871639650614739,0.034482758620689655,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
0.7745358845501811,2.498890644673039,0.8067947570568088,7.871639650614739,0.034482758620689655,5,0ad2a13e-3b8c-47b4-a072-9efd53746165.json,sedang
1.0427901248889107,2.504307131691816,0.8620342759106364,11.319646160027553,0.0,9,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.8091323690716783,3.00830075425959,0.7492514819284143,9.277042309846728,0.0,9,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.6434539979956145,5.165939544172018,1.2652442756615863,8.03201207259567,0.06666666666666667,7,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.829945615642773,2.2711014693951648,0.7219057245639938,8.743088904919489,0.0,9,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.7454412934877763,5.612887999469747,1.2824104397506348,7.814062295038212,0.43333333333333335,7,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.7277967210019598,6.107686866804274,1.2786302377992302,7.588578973353407,0.36666666666666664,10,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.5389535773232622,1.9295577465434957,0.4671141141688338,5.629155290818871,0.06666666666666667,4,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.733125445672002,2.541042032840758,0.9169820402584302,7.6300804988703295,0.03333333333333333,4,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.6282734034987918,2.4466276826309676,0.7368347921444132,6.5588489936312575,0.0,5,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.24082991603229997,2.474799476908366,0.5807381557514617,2.5178420633430947,0.7,3,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.5303209589962514,2.704648093196312,0.6116634920637193,5.529200404412998,0.0,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.5370214885948141,2.272727013049969,0.6939740276770631,5.633627669311593,0.06666666666666667,8,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.4073175321555871,2.5805676429519897,0.637725852678348,4.269191387583747,0.3333333333333333,5,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.5584592374907836,2.51736995452783,0.5030761344764745,5.845629681751581,0.0,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.4915994187022143,2.4542253814309576,0.7709659444386796,5.1140086507989215,0.3,3,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.7326968223524494,5.982410351137224,1.3629103750094107,7.716976698250486,0.03333333333333333,7,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
1.168371239537524,5.272087452374915,1.541937323016869,12.20878171689317,0.03333333333333333,9,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.4334578555595385,2.113959692989284,0.6064648639288489,4.532132435802833,0.0,3,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.6406257821629696,2.322668342378829,0.6097045767937,6.688385600320608,0.0,4,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.45710278763593554,2.4227085797844006,0.5430623179094682,4.769237772537529,0.0,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.566438681277064,2.478469413220883,0.6694077904963825,5.902017522961471,0.16666666666666666,7,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.4592859628808111,2.559382510192326,0.5396664242752894,4.820231592700362,0.03333333333333333,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.796476238161177,5.091326703562785,1.365362226635991,8.329423232833696,0.2,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.7791827704947459,3.306637250807072,0.8946909788125137,8.186025770088646,0.03333333333333333,9,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.530293332558038,2.500803345540943,0.688702850332724,5.5262832864547855,0.03333333333333333,5,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.6183244838480029,1.5130761651919775,0.5108188070741493,4.093188844451255,0.0,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.6183244838480029,1.5130761651919775,0.5108188070741493,4.093188844451255,0.0,6,0ec75535-b1b4-4439-b8ba-1b37237e5a91.json,sedang
0.5741044418093418,1.9805562973007254,0.5253857473890151,6.041403705437573,0.13333333333333333,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5490256291524542,2.131011737195222,0.5158721358857761,5.704429924011312,0.0,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.611684970395958,2.3024701517658968,0.666577898404328,6.387304370273441,0.0,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5268545837445493,2.3282457896554547,0.704568777639577,5.504443607450168,0.06666666666666667,4,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5637123053219801,2.3032859666822434,0.6932512855136205,5.907916825587266,0.23333333333333334,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.4664075970257297,2.4627987823939193,0.5718663432067468,4.84562631137312,0.13333333333333333,3,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.43104215609687674,2.095395005898099,0.5755105462305767,4.499819041535234,0.13333333333333333,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.528764540125894,1.5759006146165089,0.4717267534154208,5.550203795837668,0.1,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5799116486842468,2.4261037897023576,0.7227766508817641,6.054570881187524,0.0,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.6617520782471914,2.34719006767659,0.7994136185814864,6.876531932385924,0.13333333333333333,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.6178351455684116,2.30095956904657,0.7373335241910975,6.464307591413177,0.13333333333333333,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.35347373465275067,2.222232322853571,0.516384036711703,3.7565763930106537,0.16666666666666666,4,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.3652031795143748,2.2235877245598457,0.5025439805313817,3.819501854560814,0.26666666666666666,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.676334482279074,1.6982552983094348,0.5651232887517142,7.0870954497991905,0.03333333333333333,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.49415349998222663,2.3278752275233208,0.6620883049569233,5.1913813582941435,0.13333333333333333,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5803114031437356,2.2869722003580835,0.5246817494900707,6.057471676162603,0.03333333333333333,6,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.6395912656794358,2.236288330412744,0.625463733300053,6.690611551485843,0.06666666666666667,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5672225270825735,2.0307530808703365,0.5274803706912474,5.7778242716014105,0.034482758620689655,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.5672225270825735,2.0307530808703365,0.5274803706912474,5.7778242716014105,0.034482758620689655,5,431051cf-e1ad-4dc7-a127-fe80007e3006.json,normal
0.49074051990947115,2.5917054455866264,0.7182045869868687,5.392815255404114,0.06666666666666667,7,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4518425634581547,2.2330965454458043,0.664035585801608,4.890438383636855,0.06666666666666667,4,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.22077830605864318,0.6691529880100296,0.20103253673311647,2.413688732002335,0.1,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.33846287073156595,1.6714948917282424,0.4229534764643267,3.6870447041513312,0.0,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.36159616378278187,2.4037307371016285,0.5880438339905758,3.8998462621380714,0.03333333333333333,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4429384302245051,2.3003878145920638,0.6744651119986083,4.8791250109150575,0.16666666666666666,7,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4851360540897531,2.003345297265257,0.7752888714234654,5.399472273779058,0.26666666666666666,3,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.29804929410830583,2.283629811511329,0.4879681043896396,3.2387999066684863,0.13333333333333333,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.34520850014245086,2.3271384809566977,0.5763189045176595,3.7637881476179307,0.1,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4358317682216438,2.45357123977759,0.6829379424536123,4.763416440521325,0.03333333333333333,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.41716552961124287,2.0629757177425727,0.6238003545987428,4.483757672062546,0.06666666666666667,4,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.3175172101590491,1.6272944171576476,0.4358425587771249,3.4913257427124256,0.06666666666666667,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.17846857962092064,1.7472172774580625,0.37754741934161085,1.9554356526379937,0.5333333333333333,3,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.3011796227669769,2.04304356254297,0.5248089715775155,3.266877131466609,0.23333333333333334,4,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4461142264939816,2.301064104326176,0.6935368240049484,4.822537962909551,0.03333333333333333,4,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.459075006100532,2.755838100254515,0.7495018492443685,5.04000236805008,0.06666666666666667,3,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.47737379062517976,2.1424791621210324,0.7153115142620902,5.180152911404865,0.06666666666666667,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.4455905896335142,2.511222082466593,0.6935381086154381,4.903871740927655,0.13333333333333333,4,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.35627113613734057,2.2073815534385433,0.5917827760558916,3.835829937938533,0.1,6,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.43778728226084396,2.151247379409777,0.5543627672877482,4.721144599668974,0.0,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.43778728226084396,2.151247379409777,0.5543627672877482,4.721144599668974,0.0,5,47012b2f-426a-41f7-a6cb-1908b8881cdc.json,tinggi
0.5506275032332602,2.5548976750569974,0.711719983555856,6.1761222269075935,0.03333333333333333,8,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.5151834174200548,2.732532060704162,0.7045428769478038,5.771532765596471,0.0,4,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.445172817738589,2.133684945560061,0.5842196707385778,4.963828091070336,0.0,2,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.385324092424551,2.2109847329714265,0.6776879902512454,4.359719701873843,0.03333333333333333,2,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.5117513349005955,2.2899964841890426,0.8104496781144466,5.760798216797133,0.03333333333333333,4,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.4281903074375584,1.9618699647137885,0.6087051058888631,4.738927914926019,0.03333333333333333,3,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.5813345896900449,2.6203637734998275,0.7996688596750443,6.468127194106081,0.03333333333333333,4,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.4801523905568987,2.3052732904576096,0.6852239587098812,5.332765400896807,0.0,4,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.588467907455279,2.342150473031876,0.7629947626002889,6.461336316610232,0.03333333333333333,5,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.3628997963074133,2.0158811662603515,0.5191379543458486,2.1900082604248534,0.0625,3,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.3628997963074133,2.0158811662603515,0.5191379543458486,2.1900082604248534,0.0625,3,54235dfa-b896-4512-b2ac-eb5d456f799a.json,tinggi
0.7907962130091286,3.8439200121321346,0.8701219532949593,8.620040873557162,0.03333333333333333,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.5941165779560297,2.3896521782086477,0.5912550727304973,6.191218863900153,0.0,7,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.5076685113043793,2.2679490248093552,0.6607976052696055,5.29890781420525,0.1,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.37176808097452035,1.9599312322133706,0.4913372559826214,3.876425813719335,0.26666666666666666,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.5086560897727807,2.250689400377911,0.6851705144741101,5.3682507579482515,0.3333333333333333,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.6163580937193384,2.332413282016893,0.7154125076480312,6.4247939814322415,0.23333333333333334,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.34922874359527195,1.7831745632918992,0.42302744479420135,3.6732283906694154,0.1,3,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.5223446539776988,3.4271539612197333,0.840482420106632,5.425844367334402,0.16666666666666666,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.2193668956385186,2.3032641594271848,0.45047021503794094,2.2845080674968834,0.6,4,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.4650183797042546,2.584095190881381,0.6250465047101436,4.918779440384076,0.1,7,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.4976289872451305,2.2926117538075657,0.7446431789743846,5.238125730441565,0.2,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.37030814171334936,2.871999761498516,0.802835081609619,3.8699094170082495,0.6666666666666666,4,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.443882898520896,1.9403010884655263,0.5211422530656602,4.68235080708034,0.2,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.3671699651212651,2.3667069139190593,0.4800982135795158,3.8950943550112442,0.06666666666666667,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.3440243667517792,2.7802540544149887,0.7920184519828793,3.598133019243378,0.6666666666666666,7,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.579401442723298,2.286364236496832,0.6497802088109637,6.118246784856352,0.23333333333333334,5,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.2109682208018396,1.8822471553476434,0.40086287120403263,2.2003697149197983,0.5666666666666667,4,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.17605259182471525,2.3563734246688997,0.4444411154066032,1.8419811388345573,0.5666666666666667,3,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.14128555378210172,1.683715348707844,0.3719230398914078,1.4812510438047193,0.7,4,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.33410443740831436,2.3270828680419915,0.6356666428224599,3.4709426290135417,0.5,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.48566557628268886,2.7776552147554625,0.7820704342402865,5.079201095628234,0.13333333333333333,6,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.6107718757110995,2.4698958353868745,0.5801444070366436,5.7707488896944446,0.037037037037037035,7,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.6107718757110995,2.4698958353868745,0.5801444070366436,5.7707488896944446,0.037037037037037035,7,5aaffcf9-1ef1-475e-8f92-e0c7c922e137.json,sedang
0.6197797527863667,1.9638896775588688,0.6006037304220552,6.741785602926283,0.0,6,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.5595661610230829,2.0724270093323107,0.6077511451147262,5.837952833496084,0.13333333333333333,9,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.5086478650945624,2.0186805178318235,0.49960021751042916,5.301805579184115,0.0,5,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.40393952443774733,2.4725802391964526,0.5504523790598579,4.22246879579806,0.1,5,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.4948787885272248,1.9870999212600193,0.506768403585976,5.1529830432214005,0.13333333333333333,5,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.33924030521033993,1.555158218330623,0.3704356581897051,3.5517265306718957,0.03333333333333333,3,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.40735182108190204,1.9762938606690117,0.459417550585012,4.270427636069188,0.03333333333333333,5,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
0.5156356946129705,1.9844810795102525,0.48942793723232497,5.416402683037898,0.06666666666666667,5,610953f1-7103-4bb8-b252-20454dcc6b88.json,sedang
